,Loan_Amount,Interest_Rate,Loan_Term,Applicant_Income,Coapplicant_Income,Credit_Score,Property_Area,Employment_Years,Debt_to_Income_Ratio,Collateral_Value,Application_Date,Loan_Type
239,138341.12,10.05%,30,8288.04,5430.27,300.0,4177.46,2,14.88,201916.55,2018-07-08,Auto Loan
240,27084.42,6.68%,30,2079.01,1350.51,300.0,8065.36,4,22.86,35578.6,2020-05-18,Home Loan
241,69311.89,1.0%,30,9363.78,3801.45,300.0,37.3,3,11.32,89487.66,2024-05-06,Education Loan
242,71611.88,9.22%,15,3393.95,4818.95,300.0,11188.09,6,44.63,99958.59,2018-06-20,Agricultural Loan
243,49709.72,2.59%,30,6275.78,98.38,300.0,3422.35,0,34.15,72730.37,2019-08-06,Education Loan
244,90131.21,1.0%,30,9196.16,3098.73,300.0,1445.11,1,5.54,121261.6,2015-09-11,Education Loan
245,20956.75,3.66%,30,4808.37,6684.38,300.0,4031.47,2,39.59,23164.61,2015-09-29,Personal Loan
246,38487.42,11.58%,30,1764.05,3180.04,300.0,11489.9,8,21.97,44469.94,2019-11-03,Agricultural Loan
247,41285.37,1.0%,30,10292.5,2115.69,300.0,2480.72,2,9.95,52815.25,2015-06-08,Education Loan
248,31412.38,9.03%,30,10490.52,5438.49,300.0,4154.49,7,23.71,50225.11,2015-08-23,Personal Loan
249,95947.19,1.01%,30,8517.66,616.43,300.0,763.32,2,16.09,111209.69,2015-10-09,Education Loan
250,76337.44,5.99%,30,5772.78,2283.56,300.0,6117.68,1,0.11,115577.0,2017-05-15,Auto Loan
251,90940.28,9.55%,30,5021.36,3516.55,300.0,8717.87,2,16.71,114835.95,2022-06-11,Auto Loan
252,59946.8,9.55%,30,1420.37,1347.33,300.0,2730.2,1,21.59,80570.76,2016-04-02,Home Loan
253,21022.28,3.12%,30,6735.34,4235.57,300.0,4232.14,5,57.41,24811.33,2024-09-02,Personal Loan
254,31667.42,11.03%,30,5658.29,385.22,300.0,9911.29,5,14.74,37320.97,2016-07-09,Home Loan
255,32583.6,1.0%,30,3690.5,620.88,300.0,9760.81,2,24.22,42430.6,2017-02-01,Education Loan
256,123368.86,6.9%,30,7900.5,2158.67,300.0,5655.31,1,1.38,139936.7,2017-06-07,Auto Loan
257,109316.01,1.0%,30,10680.04,1104.87,300.0,7129.18,5,70.46,121704.46,2016-09-25,Education Loan
258,86832.1,9.92%,11,8424.17,3277.87,300.0,10503.54,0,9.32,128675.23,2024-01-11,Auto Loan
259,13570.01,8.92%,16,1705.81,5396.52,300.0,7738.53,5,4.81,19603.26,2018-08-30,Agricultural Loan
260,128257.52,1.27%,30,6311.9,4064.13,300.0,743.87,0,16.59,158826.51,2023-03-11,Education Loan
261,74456.38,1.79%,30,11342.32,1985.38,300.0,1579.04,9,73.96,95866.14,2017-10-16,Personal Loan
262,4418.0,7.66%,8,9883.33,4076.84,300.0,261.57,12,6.74,6215.34,2016-01-24,Personal Loan
263,87628.63,2.03%,30,8811.88,5943.92,300.0,74.4,2,22.72,106241.17,2015-03-18,Education Loan
264,14937.08,7.77%,30,8785.25,3167.01,300.0,10216.41,5,45.13,21401.67,2020-03-12,Agricultural Loan
265,33846.31,4.32%,30,1739.66,3710.53,300.0,7942.07,5,7.43,51250.01,2021-01-20,Agricultural Loan
266,52585.29,5.66%,30,3583.46,560.68,300.0,5374.72,1,66.26,83825.53,2017-04-23,Home Loan
267,32886.35,4.53%,30,576.7,401.48,300.0,5513.64,7,33.27,43479.07,2020-10-30,Home Loan
268,9354.38,2.04%,30,4484.28,1111.24,300.0,12631.37,0,22.56,14504.84,2015-08-20,Home Loan
269,53233.65,5.71%,30,2438.41,161.05,300.0,9096.44,0,13.73,80192.88,2016-08-06,Home Loan
270,87323.09,4.34%,30,12172.35,1186.0,300.0,2844.66,0,28.11,101147.55,2023-11-26,Education Loan
271,75500.55,1.66%,30,9625.28,3060.65,300.0,6547.9,4,9.69,111626.11,2015-05-09,Education Loan
272,6630.48,9.6%,30,9614.9,2070.86,300.0,2325.42,4,55.82,9077.84,2014-11-21,Home Loan
273,23504.64,11.75%,30,6541.89,3148.05,300.0,7457.59,4,7.85,28746.78,2023-08-27,Auto Loan
274,15891.76,4.4%,7,1262.32,2077.51,300.0,7042.02,2,39.07,24116.31,2019-04-08,Home Loan
275,55006.22,14.32%,30,9123.7,2817.43,300.0,2255.71,1,44.09,68897.37,2023-07-19,Auto Loan
276,43716.11,12.33%,30,8178.01,4427.42,300.0,2659.96,5,5.9,60331.65,2023-11-29,Auto Loan
277,85957.56,13.75%,30,8985.35,1117.01,300.0,1853.96,5,46.96,108633.84,2023-09-22,Auto Loan
278,19414.21,8.19%,30,6030.74,7064.35,300.0,8621.98,11,31.73,22259.76,2023-08-15,Personal Loan
279,43218.83,14.12%,30,6205.73,3292.67,300.0,3330.08,2,47.53,64171.71,2018-01-04,Auto Loan
280,13239.22,4.04%,30,5479.55,706.18,300.0,7258.82,1,28.93,20713.75,2024-02-07,Home Loan
281,58028.48,1.66%,16,815.75,1309.32,300.0,3456.29,2,21.71,78804.03,2023-05-12,Home Loan
282,39988.45,7.83%,30,4857.28,2182.91,300.0,8225.84,4,6.91,44560.88,2022-10-22,Home Loan
283,52299.54,8.07%,19,3548.04,529.04,300.0,5133.83,6,15.15,82883.54,2022-08-14,Home Loan
284,85105.44,2.51%,30,12358.34,1707.18,300.0,6725.1,2,74.03,131351.0,2023-11-09,Education Loan
285,112566.66,9.01%,30,8580.89,759.58,300.0,61.14,4,3.97,144571.69,2020-02-09,Auto Loan
286,27774.58,6.41%,30,3250.12,5362.04,300.0,2514.97,6,54.02,39503.98,2020-01-31,Personal Loan
287,38716.04,7.07%,30,7691.44,167.02,300.0,5325.42,1,36.23,51837.1,2015-09-23,Home Loan
288,48264.86,9.93%,30,11961.39,3513.68,300.0,819.9,8,15.04,71449.9,2015-07-12,Personal Loan
289,22988.82,4.42%,30,16141.61,4926.43,300.0,6414.79,5,62.86,35801.07,2016-06-21,Personal Loan
290,67833.92,6.06%,30,4173.36,694.08,300.0,6556.43,0,4.01,88405.61,2019-02-24,Home Loan
291,12050.98,5.79%,30,8824.35,4680.51,300.0,5455.44,11,15.82,14303.53,2023-06-23,Personal Loan
292,31682.13,10.09%,30,418.36,4652.55,300.0,6092.12,8,4.33,37790.69,2019-10-19,Agricultural Loan
293,117535.23,9.93%,30,6568.18,671.57,300.0,7813.9,3,10.73,145590.41,2022-10-21,Auto Loan
294,1264.04,5.25%,30,2096.58,2740.17,300.0,13683.72,11,1.81,1633.8,2023-02-08,Agricultural Loan
295,23382.15,6.4%,30,917.97,1334.64,300.0,6333.59,0,23.3,28498.99,2024-03-27,Home Loan
296,22700.39,10.86%,30,6204.64,3979.83,300.0,6225.35,8,8.57,27953.94,2017-06-28,Personal Loan
297,84809.74,4.01%,30,10665.68,2750.23,300.0,5800.78,1,55.08,129640.05,2019-08-29,Education Loan
298,3743.53,5.64%,5,5806.2,2941.34,300.0,4184.87,8,55.6,4219.85,2020-09-20,Agricultural Loan
299,37653.7,5.73%,30,10312.27,5273.67,300.0,544.82,6,66.12,45493.63,2024-02-06,Personal Loan
300,101981.66,2.56%,30,9032.52,2641.48,300.0,1523.16,1,42.11,136798.96,2019-10-17,Education Loan
301,70016.4,5.15%,30,14270.45,4395.82,300.0,2364.32,0,14.28,111197.47,2017-04-14,Auto Loan
302,29121.24,11.45%,30,3272.43,1483.3,300.0,5740.69,11,12.51,33467.07,2021-10-24,Agricultural Loan
303,81165.7,5.86%,30,2562.41,4015.76,300.0,5604.03,2,2.86,106285.65,2021-05-06,Home Loan
304,14421.48,8.66%,17,149.7,1494.32,300.0,11836.23,6,45.44,21113.11,2016-07-09,Agricultural Loan
305,139033.16,1.37%,30,7358.89,4150.11,300.0,5308.04,3,47.03,165689.01,2016-06-02,Education Loan
306,30578.87,13.14%,27,424.41,4163.93,300.0,8470.32,12,29.92,34808.24,2024-07-15,Agricultural Loan
307,2382.32,6.25%,30,6040.08,2819.66,300.0,11159.7,4,33.14,3656.03,2015-07-29,Agricultural Loan
308,49388.11,4.68%,30,862.77,2499.4,300.0,400.07,2,26.78,78301.47,2024-05-29,Home Loan
309,19695.15,13.19%,30,2738.33,4924.26,300.0,11785.79,7,36.72,26390.12,2016-06-12,Agricultural Loan
310,146558.59,7.98%,7,3499.92,6279.37,300.0,10148.59,0,35.69,228870.28,2014-12-03,Auto Loan
311,70356.16,8.99%,30,6062.88,2783.71,300.0,11231.61,0,29.07,112521.26,2015-09-04,Auto Loan
312,77862.49,4.52%,30,6402.9,1694.99,300.0,3308.2,4,75.77,96566.43,2023-08-31,Education Loan
313,82048.24,3.33%,30,10323.85,865.13,300.0,6676.59,4,13.81,97981.16,2017-09-23,Education Loan
314,54332.43,11.38%,30,488.88,1994.75,300.0,6372.15,13,12.86,60128.37,2016-11-19,Agricultural Loan
315,27240.01,8.9%,30,2129.01,2340.85,300.0,8602.42,1,47.71,37837.88,2020-09-12,Agricultural Loan
316,25666.59,1.52%,30,7338.13,4093.55,300.0,608.14,5,16.76,37995.66,2021-12-25,Education Loan
317,14912.1,5.33%,30,802.54,615.86,300.0,6952.41,3,25.87,21109.67,2016-03-24,Home Loan
318,98104.66,6.58%,30,4872.08,929.29,300.0,1954.64,5,26.92,111502.42,2016-02-20,Education Loan
319,114058.93,14.56%,30,8053.19,4006.09,300.0,5076.55,0,12.85,130470.96,2022-11-08,Auto Loan
320,81886.74,13.44%,30,6046.96,226.9,300.0,2193.92,3,52.26,97280.92,2015-08-07,Auto Loan
321,124255.48,11.22%,27,3425.13,4685.08,300.0,8315.51,1,15.65,153383.83,2021-05-13,Auto Loan
322,50542.8,5.39%,30,9951.69,4870.81,300.0,4718.82,8,95.44,80436.15,2020-12-30,Personal Loan
323,67553.1,7.75%,30,433.66,3681.74,300.0,3179.77,8,27.95,90347.1,2015-04-29,Agricultural Loan
324,58263.12,8.37%,30,4312.15,1474.35,300.0,10524.83,7,30.28,84747.46,2018-02-03,Agricultural Loan
325,79378.63,4.14%,8,1499.38,1311.96,300.0,7939.55,8,54.07,106325.86,2019-06-10,Home Loan
326,116131.12,8.19%,30,8249.4,4006.92,300.0,1392.95,1,52.39,142612.16,2015-11-09,Auto Loan
327,41964.26,4.61%,30,11767.24,2925.66,300.0,3143.31,2,22.05,50964.73,2017-12-09,Education Loan
328,54675.21,1.14%,30,12030.12,587.53,300.0,7554.37,3,12.56,62585.64,2017-07-28,Education Loan
329,81427.12,11.04%,30,6518.09,3369.93,300.0,3657.48,6,20.5,108945.33,2017-08-04,Auto Loan
330,85244.93,1.0%,30,4211.87,563.36,300.0,2514.49,3,26.48,104093.29,2016-07-23,Education Loan
331,29809.13,7.77%,30,4500.32,3154.35,300.0,6771.58,6,21.66,39792.1,2018-06-18,Personal Loan
332,58077.24,1.4%,30,9011.41,4650.35,300.0,4251.96,4,5.06,80689.75,2015-08-14,Education Loan
333,153250.75,9.19%,25,208.61,1814.71,300.0,124.04,2,2.69,196191.81,2024-04-11,Auto Loan
334,82780.94,10.61%,30,8966.38,2161.43,300.0,9250.92,1,28.74,125407.37,2020-06-22,Auto Loan
335,14358.36,10.7%,30,5134.58,5506.32,300.0,7293.22,9,35.67,16552.16,2022-06-13,Agricultural Loan
336,104494.24,5.89%,30,4379.46,3745.49,300.0,6808.27,1,2.37,141431.41,2024-08-10,Education Loan
337,102353.13,6.78%,30,3589.81,4556.16,300.0,404.56,1,11.22,134342.89,2023-05-23,Auto Loan
338,102051.18,4.42%,30,12335.99,512.7,300.0,1850.15,5,19.3,116749.59,2020-04-26,Education Loan
339,4120.06,5.43%,29,1601.84,317.38,300.0,1158.59,4,40.17,6564.22,2017-06-18,Home Loan
340,55266.99,13.78%,5,694.36,1128.95,300.0,5997.08,4,47.96,86818.46,2021-07-17,Home Loan
341,33271.58,1.03%,30,10801.52,1647.93,300.0,408.6,0,10.33,49244.1,2022-06-16,Education Loan
342,8835.23,1.37%,30,4465.77,116.02,300.0,6307.95,0,30.8,12530.62,2016-11-02,Home Loan
343,15700.69,4.36%,30,8166.91,4982.9,300.0,1797.25,8,28.57,24941.23,2019-09-29,Personal Loan
344,60827.15,3.08%,30,12845.32,4179.08,300.0,6626.37,8,46.26,85298.51,2021-05-09,Personal Loan
345,228.87,6.67%,28,2088.24,1968.84,300.0,1619.94,2,47.34,276.08,2021-10-26,Home Loan
346,26647.11,8.48%,26,5345.01,2579.54,300.0,3418.89,5,43.09,35094.93,2022-12-14,Home Loan
347,76598.83,5.69%,30,3443.6,22.45,300.0,10199.94,4,23.88,89765.32,2022-09-13,Home Loan
348,5205.54,12.53%,30,1917.33,2840.28,300.0,10424.18,9,57.37,6569.79,2021-03-08,Agricultural Loan
349,1941.01,1.0%,30,3245.97,3983.48,300.0,12722.37,11,6.19,2334.71,2024-01-17,Agricultural Loan
350,55935.34,1.0%,30,6878.7,1095.88,300.0,2059.84,2,58.13,87188.82,2016-02-14,Education Loan
351,8073.8,12.58%,30,1455.85,989.67,300.0,7930.42,5,18.3,11249.44,2021-01-17,Agricultural Loan
352,76640.6,2.82%,30,6972.49,4248.78,300.0,1436.35,2,12.57,92500.33,2024-09-21,Education Loan
353,39805.37,6.71%,30,13025.12,6243.58,300.0,3872.14,11,59.04,52761.77,2014-10-26,Personal Loan
354,79023.69,7.7%,21,5181.04,22.71,300.0,4650.32,1,19.36,121630.85,2024-04-07,Home Loan
355,147657.3,7.37%,30,8696.71,3878.36,300.0,1564.98,0,31.54,233679.38,2015-12-13,Auto Loan
356,74213.52,1.0%,30,9529.5,1595.51,300.0,4186.61,1,17.02,118600.96,2015-09-02,Education Loan
357,20830.55,12.67%,30,6445.35,3216.81,300.0,10678.54,6,8.58,25035.63,2023-06-01,Agricultural Loan
358,7702.98,9.99%,30,913.67,2932.09,300.0,8332.94,11,9.97,11776.53,2022-09-04,Agricultural Loan
359,3498.98,8.63%,30,9553.38,4415.48,300.0,2623.84,3,86.02,4743.05,2018-09-21,Personal Loan
360,133395.33,11.21%,30,7109.49,3886.81,300.0,5225.31,0,49.38,147957.89,2015-08-05,Auto Loan
361,50131.52,2.93%,21,7909.43,4820.68,300.0,3901.79,3,3.5,74935.41,2019-01-16,Personal Loan
362,99292.87,1.98%,30,11757.83,879.26,300.0,4784.37,3,28.75,112508.31,2022-02-06,Education Loan
363,55009.41,5.89%,30,7951.26,4948.94,300.0,5643.1,8,35.09,82046.95,2024-08-19,Personal Loan
364,81662.52,1.0%,30,11024.2,982.44,300.0,5653.44,2,29.45,102263.36,2021-10-31,Education Loan
365,15869.78,11.46%,30,223.94,3690.5,300.0,9584.4,12,34.95,20281.21,2015-05-27,Agricultural Loan
366,104249.6,11.93%,30,9968.79,3260.36,300.0,174.48,0,14.93,141233.95,2024-01-12,Auto Loan
367,69582.61,5.84%,30,5427.4,1544.82,300.0,5767.8,3,39.37,84355.89,2015-04-01,Home Loan
368,117323.52,10.96%,30,5249.04,4674.47,300.0,10446.35,1,29.25,182821.54,2014-12-01,Auto Loan
369,7768.21,5.16%,30,12042.59,3072.34,300.0,6636.79,6,18.34,9345.59,2021-11-18,Personal Loan
370,73854.81,1.0%,30,7583.41,2890.48,300.0,1440.99,9,34.52,89234.88,2022-10-30,Personal Loan
371,4478.24,8.11%,17,4426.13,1563.34,300.0,9537.41,6,1.49,7072.32,2017-04-02,Home Loan
372,9244.49,5.93%,30,4356.78,933.53,300.0,6830.93,6,41.48,12362.77,2022-12-18,Home Loan
373,81140.22,11.11%,30,6049.75,2527.79,300.0,1868.95,1,20.29,120501.69,2020-11-13,Auto Loan
374,15035.36,10.12%,30,7110.9,1895.92,300.0,5420.62,10,16.12,22584.81,2024-04-21,Personal Loan
375,89999.16,6.69%,20,4979.29,1525.93,300.0,3922.37,1,46.38,116733.3,2016-10-13,Auto Loan
376,53696.86,9.15%,30,11090.72,7434.38,300.0,7200.56,9,79.91,72517.89,2016-06-21,Personal Loan
377,35920.96,12.49%,14,3820.98,2550.16,300.0,7859.93,4,47.94,55931.72,2016-10-24,Agricultural Loan
378,22636.22,7.53%,30,1835.49,1911.8,300.0,796.18,11,29.53,34175.9,2023-10-06,Personal Loan
379,85726.51,6.58%,30,8830.48,1530.52,300.0,2319.14,2,39.22,110520.25,2018-08-03,Auto Loan
380,127387.32,11.67%,30,3667.61,2756.12,300.0,6455.71,4,9.77,176874.28,2016-09-29,Auto Loan
381,31796.76,2.86%,30,7022.04,4192.88,300.0,3493.49,14,38.44,37277.96,2021-12-22,Personal Loan
382,39756.99,2.55%,30,13058.22,4371.78,300.0,10563.43,1,81.71,52817.46,2015-05-12,Personal Loan
383,24755.86,3.14%,30,1159.31,2783.85,300.0,1701.26,1,62.08,37046.88,2024-01-30,Home Loan
384,84508.51,13.09%,30,12924.13,3800.08,300.0,2302.27,2,22.01,113941.07,2020-08-24,Auto Loan
385,32813.27,4.01%,30,3914.76,4164.59,300.0,12515.62,3,26.96,44230.13,2020-06-28,Agricultural Loan
386,15826.99,14.12%,30,9778.22,2591.55,300.0,6578.3,8,58.92,22991.16,2024-03-21,Agricultural Loan
387,20547.55,6.49%,30,5473.18,3011.01,300.0,1291.27,7,61.57,28041.05,2020-08-07,Personal Loan
388,42155.13,7.92%,30,7048.16,5704.75,300.0,4260.69,8,20.67,62167.25,2017-11-13,Personal Loan
389,26437.48,5.02%,22,1896.45,1354.0,300.0,4492.78,2,18.7,33702.68,2016-10-12,Home Loan
390,14753.85,10.68%,30,8468.18,4405.09,300.0,8667.29,8,66.08,19351.42,2015-11-29,Agricultural Loan
391,3441.81,5.63%,30,3441.29,5273.01,300.0,9559.3,6,41.55,4904.94,2024-02-24,Agricultural Loan
392,146999.25,6.62%,30,6575.2,3546.83,300.0,1797.25,5,52.95,218888.4,2023-04-27,Auto Loan
393,71319.77,14.01%,30,8505.73,1655.26,300.0,2260.73,2,1.89,104870.21,2018-01-05,Auto Loan
394,30245.05,7.68%,30,1514.24,4323.65,300.0,5801.93,8,14.17,44702.69,2015-04-19,Personal Loan
395,80800.76,1.92%,30,865.72,4054.42,300.0,4508.97,7,68.56,90964.44,2017-03-23,Auto Loan
396,57185.76,4.59%,30,13070.69,5650.12,300.0,7025.39,6,48.74,74027.93,2015-01-06,Personal Loan
397,95508.12,18.0%,16,2577.03,3440.95,300.0,2591.23,2,6.74,146582.61,2018-09-01,Auto Loan
398,102970.0,2.01%,30,9997.75,139.22,300.0,1257.03,2,21.04,152514.1,2019-11-12,Education Loan
399,3056.54,7.47%,30,586.34,4091.56,300.0,8171.93,6,57.9,4051.96,2015-06-30,Agricultural Loan
400,77576.62,9.87%,30,5080.57,2109.84,300.0,437.93,1,0.85,106347.76,2015-10-15,Auto Loan
401,54620.57,7.74%,30,10426.08,6281.69,300.0,652.13,14,59.64,60465.82,2016-04-21,Personal Loan
402,117089.88,11.96%,30,2541.39,4276.15,300.0,7794.58,2,0.09,168786.16,2019-12-16,Auto Loan
403,50283.63,7.22%,17,395.9,4578.51,300.0,7813.06,13,48.74,70243.69,2016-06-20,Agricultural Loan
404,72970.61,1.0%,16,4195.73,5397.12,300.0,4895.05,1,26.86,88145.46,2023-08-22,Education Loan
405,12447.33,8.74%,30,360.51,3133.27,300.0,2527.0,1,12.29,13701.36,2021-01-25,Home Loan
406,30560.9,13.43%,30,2624.69,752.6,300.0,7517.23,0,4.5,36802.42,2015-06-01,Home Loan
407,90327.84,10.67%,30,1916.62,4610.22,300.0,6233.13,3,13.4,118571.31,2024-05-10,Auto Loan
408,73046.25,2.2%,5,3265.62,987.16,300.0,101.1,2,3.72,105649.55,2015-05-12,Home Loan
409,67313.35,1.0%,5,6271.73,8892.65,300.0,5685.12,7,19.38,101002.58,2017-05-06,Personal Loan
410,17954.27,2.66%,30,6962.55,2775.08,300.0,8114.83,2,36.17,27778.21,2015-09-02,Personal Loan
411,30400.39,6.62%,5,219.62,3489.5,300.0,10391.16,8,19.73,33583.53,2015-11-30,Agricultural Loan
412,15277.11,7.57%,30,211.1,162.84,300.0,11720.55,5,18.35,23483.69,2018-12-06,Home Loan
413,70142.68,6.91%,6,5318.03,1991.99,300.0,5288.7,0,24.73,99597.98,2015-10-31,Auto Loan
414,18761.45,8.72%,30,3170.58,3496.27,300.0,8495.64,8,9.31,24630.03,2024-05-28,Agricultural Loan
415,27081.01,2.41%,30,8740.98,2033.91,300.0,10374.52,0,16.75,40316.08,2015-08-23,Education Loan
416,55488.59,7.98%,30,3893.42,1241.44,300.0,10498.3,4,1.48,74810.12,2021-05-27,Home Loan
417,8001.37,8.86%,30,3138.13,2979.43,300.0,6692.38,4,47.51,11122.97,2018-12-29,Personal Loan
418,34778.48,8.84%,30,9304.96,5235.28,300.0,1123.45,13,19.5,54803.7,2019-05-10,Personal Loan
419,8120.44,8.65%,19,4515.43,4242.81,300.0,7842.39,8,41.51,10782.92,2018-07-18,Agricultural Loan
420,50433.65,7.51%,30,14836.46,4564.67,300.0,2657.32,5,36.16,65798.86,2022-12-23,Personal Loan
421,8761.49,2.03%,30,357.37,95.08,300.0,8008.09,2,51.37,11768.3,2017-06-03,Home Loan
422,70623.59,8.29%,21,6877.68,4739.57,300.0,7627.44,1,26.25,91485.75,2023-05-17,Auto Loan
423,84470.97,11.26%,14,2690.91,328.69,300.0,16429.19,6,53.25,118466.05,2017-02-03,Agricultural Loan
424,38503.62,6.29%,30,1116.38,855.99,300.0,2548.58,3,32.52,61407.13,2017-04-09,Home Loan
425,31599.08,4.32%,30,8994.33,687.97,300.0,2542.71,2,52.43,47367.72,2023-11-09,Education Loan
426,63501.11,11.63%,30,1675.64,669.86,300.0,13414.9,5,18.86,77152.35,2022-11-26,Agricultural Loan
427,89059.6,1.31%,30,3342.16,4580.48,300.0,6158.09,4,16.1,139962.88,2015-11-18,Education Loan
428,104907.88,9.7%,30,11181.14,1540.64,300.0,2529.75,13,22.61,161895.04,2018-09-22,Personal Loan
429,50606.03,6.63%,17,402.56,1420.15,300.0,6148.64,4,9.73,57784.82,2021-09-18,Home Loan
430,13465.11,6.35%,30,1012.6,490.19,300.0,4744.43,1,44.92,17699.2,2023-12-03,Home Loan
431,11051.86,9.1%,30,4316.75,760.53,300.0,6970.0,4,52.68,17471.35,2024-05-09,Home Loan
432,91836.54,1.0%,30,11390.4,1003.75,300.0,7527.85,3,17.52,128308.82,2021-10-24,Education Loan
433,31592.69,9.68%,30,913.68,1334.24,300.0,7583.42,0,1.69,40790.32,2024-03-21,Home Loan
434,60276.29,1.0%,30,7827.73,2464.05,300.0,3271.09,4,6.23,90706.31,2019-08-04,Education Loan
435,20263.97,14.78%,30,507.67,1779.92,300.0,6534.92,8,68.62,25358.95,2020-04-24,Home Loan
436,45064.52,11.92%,30,8276.54,5717.51,300.0,916.02,4,77.24,61933.83,2019-05-30,Personal Loan
437,5810.29,13.0%,30,4100.18,3574.42,300.0,10867.5,13,19.02,7485.85,2023-12-19,Agricultural Loan
438,5934.2,4.03%,30,1659.88,4417.57,300.0,11419.57,6,50.41,7713.15,2015-02-07,Agricultural Loan
439,50044.44,8.29%,30,6125.64,51.45,300.0,7333.55,8,11.91,64768.4,2018-09-03,Personal Loan
440,29854.11,6.01%,30,3498.13,915.94,300.0,2791.98,4,40.48,37816.76,2022-10-06,Home Loan
441,15538.99,5.06%,30,7233.62,237.14,300.0,10719.98,4,19.61,18226.66,2019-10-25,Home Loan
442,21085.75,8.56%,30,4843.28,4618.8,300.0,14346.94,9,12.88,23647.86,2021-10-13,Agricultural Loan
443,81347.15,9.36%,30,3987.19,3120.02,300.0,9795.49,5,52.5,104995.18,2020-07-21,Agricultural Loan
444,98206.4,5.81%,30,331.63,5705.74,300.0,4754.59,2,1.57,141193.63,2022-04-23,Auto Loan
445,41384.84,3.64%,30,8144.49,2912.43,300.0,1128.74,2,3.88,58594.64,2019-09-05,Education Loan
446,94735.96,5.05%,30,5903.83,749.44,300.0,477.38,3,5.19,109245.59,2020-07-17,Auto Loan
447,59258.46,6.77%,30,10996.13,2529.6,300.0,6301.83,2,24.77,88685.41,2015-03-28,Auto Loan
448,62954.93,2.44%,30,2881.16,919.45,300.0,1275.29,2,15.95,79712.93,2019-04-10,Education Loan
449,1741.14,7.36%,22,1963.05,3695.09,300.0,6749.17,10,22.88,2412.59,2016-03-26,Agricultural Loan
450,79843.61,2.54%,30,8120.32,5064.4,300.0,1471.8,3,13.25,112334.37,2023-07-09,Education Loan
451,106480.68,1.0%,30,11327.27,2342.24,300.0,6268.9,0,29.99,129091.47,2024-01-28,Education Loan
452,32873.74,4.14%,30,8604.37,745.83,300.0,4735.01,4,38.6,50078.63,2016-12-06,Education Loan
453,4941.13,9.88%,18,14580.1,2913.22,300.0,5106.12,8,34.95,7016.27,2023-05-26,Personal Loan
454,94493.81,2.3%,30,6791.18,785.45,300.0,1882.74,5,17.25,119421.79,2018-05-20,Education Loan
455,21248.84,6.97%,30,15.3,4109.09,300.0,10195.25,0,27.29,32102.78,2020-11-10,Agricultural Loan
456,119892.07,3.08%,30,7020.7,4098.02,300.0,3613.84,3,16.59,146562.53,2019-04-15,Education Loan
457,50889.66,2.74%,30,6562.51,5377.43,300.0,4678.81,1,27.9,58122.94,2021-01-26,Education Loan
458,18074.8,6.15%,30,9608.81,6951.82,300.0,392.29,4,12.36,22165.48,2021-06-19,Personal Loan
459,68046.33,3.94%,30,8059.67,4874.46,300.0,1169.32,8,44.25,102977.5,2014-11-27,Personal Loan
460,64167.56,3.93%,30,6239.41,1086.79,300.0,7010.02,1,24.83,84133.77,2016-01-18,Education Loan
461,54710.28,13.41%,30,18330.75,4638.26,300.0,4079.92,8,41.67,72960.25,2015-05-31,Personal Loan
462,95764.16,1.0%,30,9407.68,517.39,300.0,6045.18,2,13.24,127617.58,2019-04-22,Education Loan
463,25092.92,1.08%,30,7814.73,4089.99,300.0,7819.65,0,20.79,30777.32,2023-05-02,Education Loan
464,32066.14,3.36%,5,1040.1,829.4,300.0,7390.03,3,23.35,47840.47,2022-04-18,Home Loan
465,7521.61,8.7%,7,1783.03,1462.18,300.0,9477.87,4,28.06,11720.11,2022-10-25,Home Loan
466,51070.96,11.35%,30,10331.39,4546.66,300.0,859.91,9,7.71,58153.29,2017-10-29,Personal Loan
467,24912.65,6.03%,30,12034.48,3765.0,300.0,7028.32,6,80.31,30291.22,2022-02-16,Personal Loan
468,2648.86,14.44%,30,4959.3,4859.11,300.0,7943.73,9,52.01,3401.11,2018-10-28,Personal Loan
469,15431.55,8.94%,5,4771.25,1994.9,300.0,8394.93,3,24.83,24420.65,2019-06-13,Home Loan
470,1820.73,6.98%,21,3097.71,1310.26,300.0,12541.16,1,1.63,2587.26,2022-03-23,Home Loan
471,22755.44,5.77%,30,8181.84,1088.46,300.0,6898.65,0,48.07,25351.46,2016-11-19,Home Loan
472,73279.78,6.22%,30,9277.19,3655.32,300.0,3291.36,10,12.84,108419.65,2022-06-28,Personal Loan
473,9664.36,1.53%,30,11158.09,3714.1,300.0,4678.88,7,8.85,13008.85,2019-12-25,Personal Loan
474,30721.04,8.74%,30,4427.49,1157.44,300.0,1040.7,2,5.98,49127.31,2021-08-17,Home Loan
475,28225.45,8.51%,30,5458.8,4830.84,300.0,5912.73,9,25.91,41441.41,2016-09-02,Agricultural Loan
476,30280.36,14.15%,5,2867.51,1233.06,300.0,10845.55,10,2.05,38359.65,2022-11-17,Agricultural Loan
477,66827.89,1.0%,30,8530.94,1109.0,300.0,6699.59,1,50.03,98105.04,2015-04-17,Education Loan
478,7.68,9.19%,19,4516.38,1723.82,300.0,2650.63,0,13.11,10.0,2024-05-31,Home Loan
479,3138.14,5.23%,11,874.03,1988.88,300.0,9657.21,4,0.33,4661.46,2020-06-21,Home Loan
